query_number,query,first_timestamp,last_timestamp,execution_time_microseconds,execution_time_formatted,explain_output,error_message,status,scale,optimization
99,"select  
   substr(w_warehouse_name,1,20)
  ,sm_type
  ,cc_name
  ,sum(case when (cs_ship_date_sk - cs_sold_date_sk <= 30 ) then 1 else 0 end)  as ""30 days"" 
  ,sum(case when (cs_ship_date_sk - cs_sold_date_sk > 30) and 
                 (cs_ship_date_sk - cs_sold_date_sk <= 60) then 1 else 0 end )  as ""31-60 days"" 
  ,sum(case when (cs_ship_date_sk - cs_sold_date_sk > 60) and 
                 (cs_ship_date_sk - cs_sold_date_sk <= 90) then 1 else 0 end)  as ""61-90 days"" 
  ,sum(case when (cs_ship_date_sk - cs_sold_date_sk > 90) and
                 (cs_ship_date_sk - cs_sold_date_sk <= 120) then 1 else 0 end)  as ""91-120 days"" 
  ,sum(case when (cs_ship_date_sk - cs_sold_date_sk  > 120) then 1 else 0 end)  as "">120 days"" 
from
   catalog_sales
  ,warehouse
  ,ship_mode
  ,call_center
  ,date_dim
where
    d_month_seq between 1194 and 1194 + 11
and cs_ship_date_sk   = d_date_sk
and cs_warehouse_sk   = w_warehouse_sk
and cs_ship_mode_sk   = sm_ship_mode_sk
and cs_call_center_sk = cc_call_center_sk
group by
   substr(w_warehouse_name,1,20)
  ,sm_type
  ,cc_name
order by substr(w_warehouse_name,1,20)
        ,sm_type
        ,cc_name
limit 100;",2024-10-23 23:08:08.058381,2024-10-23 23:08:08.313581,255200,0:00:00.255200, ,,SUCCESS,2,False
1,"with customer_total_return as
(select sr_customer_sk as ctr_customer_sk
,sr_store_sk as ctr_store_sk
,sum(SR_FEE) as ctr_total_return
from store_returns
,date_dim
where sr_returned_date_sk = d_date_sk
and d_year =2000
group by sr_customer_sk
,sr_store_sk),
store_average as (
	select ctr_store_sk, avg(ctr_total_return)*1.2 as store_threshold
	from customer_total_return
	group by ctr_store_sk
)
select c_customer_id
from customer_total_return ctr1,store,customer,store_average sa
where ctr1.ctr_store_sk = sa.ctr_store_sk
and ctr1.ctr_total_return > sa.store_threshold
and s_store_sk = ctr1.ctr_store_sk
and s_state = 'TN'
and ctr1.ctr_customer_sk = c_customer_sk
order by c_customer_id
limit 100;",2024-10-30 17:42:17.396573,2024-10-30 17:42:18.197861,801288,00:00:00.801288, ,,SUCCESS,2,True
4,"with year_total_s as (
 select c_customer_id customer_id
       ,c_first_name customer_first_name
       ,c_last_name customer_last_name
       ,c_preferred_cust_flag customer_preferred_cust_flag
       ,c_birth_country customer_birth_country
       ,c_login customer_login
       ,c_email_address customer_email_address
       ,d_year dyear
       ,sum(((ss_ext_list_price-ss_ext_wholesale_cost-ss_ext_discount_amt)+ss_ext_sales_price)/2) year_total
       ,'s' sale_type
 from customer
     ,store_sales
     ,date_dim
 where c_customer_sk = ss_customer_sk
   and ss_sold_date_sk = d_date_sk
 group by c_customer_id
         ,c_first_name
         ,c_last_name
         ,c_preferred_cust_flag
         ,c_birth_country
         ,c_login
         ,c_email_address
         ,d_year),
year_total_c as(
select c_customer_id customer_id
       ,c_first_name customer_first_name
       ,c_last_name customer_last_name
       ,c_preferred_cust_flag customer_preferred_cust_flag
       ,c_birth_country customer_birth_country
       ,c_login customer_login
       ,c_email_address customer_email_address
       ,d_year dyear
       ,sum((((cs_ext_list_price-cs_ext_wholesale_cost-cs_ext_discount_amt)+cs_ext_sales_price)/2) ) year_total
       ,'c' sale_type
 from customer
     ,catalog_sales
     ,date_dim
 where c_customer_sk = cs_bill_customer_sk
   and cs_sold_date_sk = d_date_sk
 group by c_customer_id
         ,c_first_name
         ,c_last_name
         ,c_preferred_cust_flag
         ,c_birth_country
         ,c_login
         ,c_email_address
         ,d_year),
year_total_w as(
 select c_customer_id customer_id
       ,c_first_name customer_first_name
       ,c_last_name customer_last_name
       ,c_preferred_cust_flag customer_preferred_cust_flag
       ,c_birth_country customer_birth_country
       ,c_login customer_login
       ,c_email_address customer_email_address
       ,d_year dyear
       ,sum((((ws_ext_list_price-ws_ext_wholesale_cost-ws_ext_discount_amt)+ws_ext_sales_price)/2) ) year_total
       ,'w' sale_type
 from customer
     ,web_sales
     ,date_dim
 where c_customer_sk = ws_bill_customer_sk
   and ws_sold_date_sk = d_date_sk
 group by c_customer_id
         ,c_first_name
         ,c_last_name
         ,c_preferred_cust_flag
         ,c_birth_country
         ,c_login
         ,c_email_address
         ,d_year
         )
  select  
                  t_s_secyear.customer_id
                 ,t_s_secyear.customer_first_name
                 ,t_s_secyear.customer_last_name
                 ,t_s_secyear.customer_birth_country
 from year_total_s t_s_firstyear
     ,year_total_s t_s_secyear
     ,year_total_c t_c_firstyear
     ,year_total_c t_c_secyear
     ,year_total_w t_w_firstyear
     ,year_total_w t_w_secyear
 where t_s_secyear.customer_id = t_s_firstyear.customer_id
   and t_s_firstyear.customer_id = t_c_secyear.customer_id
   and t_s_firstyear.customer_id = t_c_firstyear.customer_id
   and t_s_firstyear.customer_id = t_w_firstyear.customer_id
   and t_s_firstyear.customer_id = t_w_secyear.customer_id
   and t_s_firstyear.dyear =  1999
   and t_s_secyear.dyear = 1999+1
   and t_c_firstyear.dyear =  1999
   and t_c_secyear.dyear =  1999+1
   and t_w_firstyear.dyear = 1999
   and t_w_secyear.dyear = 1999+1
   and t_s_firstyear.year_total > 0
   and t_c_firstyear.year_total > 0
   and t_w_firstyear.year_total > 0
   and case when t_c_firstyear.year_total > 0 then t_c_secyear.year_total / t_c_firstyear.year_total else null end
           > case when t_s_firstyear.year_total > 0 then t_s_secyear.year_total / t_s_firstyear.year_total else null end
   and case when t_c_firstyear.year_total > 0 then t_c_secyear.year_total / t_c_firstyear.year_total else null end
           > case when t_w_firstyear.year_total > 0 then t_w_secyear.year_total / t_w_firstyear.year_total else null end
 order by t_s_secyear.customer_id
         ,t_s_secyear.customer_first_name
         ,t_s_secyear.customer_last_name
         ,t_s_secyear.customer_birth_country
limit 100;",2024-10-30 17:42:18.246407,2024-10-30 17:45:22.206976,183960569,00:03:03.960569, ,,SUCCESS,2,True
11,"with year_total_s as (
 select c_customer_id customer_id
       ,c_first_name customer_first_name
       ,c_last_name customer_last_name
       ,c_preferred_cust_flag customer_preferred_cust_flag
       ,c_birth_country customer_birth_country
       ,c_login customer_login
       ,c_email_address customer_email_address
       ,d_year dyear
       ,sum(ss_ext_list_price-ss_ext_discount_amt) year_total
       ,'s' sale_type
 from customer
     ,store_sales
     ,date_dim
 where c_customer_sk = ss_customer_sk
   and ss_sold_date_sk = d_date_sk
 group by c_customer_id
         ,c_first_name
         ,c_last_name
         ,c_preferred_cust_flag 
         ,c_birth_country
         ,c_login
         ,c_email_address
         ,d_year ),
year_total_w as (
 select c_customer_id customer_id
       ,c_first_name customer_first_name
       ,c_last_name customer_last_name
       ,c_preferred_cust_flag customer_preferred_cust_flag
       ,c_birth_country customer_birth_country
       ,c_login customer_login
       ,c_email_address customer_email_address
       ,d_year dyear
       ,sum(ws_ext_list_price-ws_ext_discount_amt) year_total
       ,'w' sale_type
 from customer
     ,web_sales
     ,date_dim
 where c_customer_sk = ws_bill_customer_sk
   and ws_sold_date_sk = d_date_sk
 group by c_customer_id
         ,c_first_name
         ,c_last_name
         ,c_preferred_cust_flag 
         ,c_birth_country
         ,c_login
         ,c_email_address
         ,d_year
         )
  select  
                  t_s_secyear.customer_id
                 ,t_s_secyear.customer_first_name
                 ,t_s_secyear.customer_last_name
                 ,t_s_secyear.customer_email_address
 from year_total_s t_s_firstyear
     ,year_total_s t_s_secyear
     ,year_total_w t_w_firstyear
     ,year_total_w t_w_secyear
 where t_s_secyear.customer_id = t_s_firstyear.customer_id
         and t_s_firstyear.customer_id = t_w_secyear.customer_id
         and t_s_firstyear.customer_id = t_w_firstyear.customer_id
         and t_s_firstyear.dyear = 1998
         and t_s_secyear.dyear = 1998+1
         and t_w_firstyear.dyear = 1998
         and t_w_secyear.dyear = 1998+1
         and t_s_firstyear.year_total > 0
         and t_w_firstyear.year_total > 0
         and case when t_w_firstyear.year_total > 0 then t_w_secyear.year_total / t_w_firstyear.year_total else 0.0 end
             > case when t_s_firstyear.year_total > 0 then t_s_secyear.year_total / t_s_firstyear.year_total else 0.0 end
 order by t_s_secyear.customer_id
         ,t_s_secyear.customer_first_name
         ,t_s_secyear.customer_last_name
         ,t_s_secyear.customer_email_address
limit 100;",2024-10-30 17:45:22.251796,2024-10-30 17:48:11.389786,169137990,00:02:49.137990, ,,SUCCESS,2,True
74,"with year_total_s as (
 select c_customer_id customer_id
       ,c_first_name customer_first_name
       ,c_last_name customer_last_name
       ,d_year as year
       ,max(ss_net_paid) year_total
       ,'s' sale_type
 from customer
     ,store_sales
     ,date_dim
 where c_customer_sk = ss_customer_sk
   and ss_sold_date_sk = d_date_sk
   and d_year in (1999,1999+1)
 group by c_customer_id
         ,c_first_name
         ,c_last_name
         ,d_year),
year_total_w as (
 select c_customer_id customer_id
       ,c_first_name customer_first_name
       ,c_last_name customer_last_name
       ,d_year as year
       ,max(ws_net_paid) year_total
       ,'w' sale_type
 from customer
     ,web_sales
     ,date_dim
 where c_customer_sk = ws_bill_customer_sk
   and ws_sold_date_sk = d_date_sk
   and d_year in (1999,1999+1)
 group by c_customer_id
         ,c_first_name
         ,c_last_name
         ,d_year
         )
  select 
        t_s_secyear.customer_id, t_s_secyear.customer_first_name, t_s_secyear.customer_last_name
 from year_total_s t_s_firstyear
     ,year_total_s t_s_secyear
     ,year_total_w t_w_firstyear
     ,year_total_w t_w_secyear
 where t_s_secyear.customer_id = t_s_firstyear.customer_id
         and t_s_firstyear.customer_id = t_w_secyear.customer_id
         and t_s_firstyear.customer_id = t_w_firstyear.customer_id
         and t_s_firstyear.year = 1999
         and t_s_secyear.year = 1999+1
         and t_w_firstyear.year = 1999
         and t_w_secyear.year = 1999+1
         and t_s_firstyear.year_total > 0
         and t_w_firstyear.year_total > 0
         and case when t_w_firstyear.year_total > 0 then t_w_secyear.year_total / t_w_firstyear.year_total else null end
           > case when t_s_firstyear.year_total > 0 then t_s_secyear.year_total / t_s_firstyear.year_total else null end
 order by 1,3,2
limit 100;",2024-10-30 17:48:11.430207,2024-10-30 17:49:11.229854,59799647,00:00:59.799647, ,,SUCCESS,2,True
35,"with store_sales_tmp as (
    select ss_customer_sk
    from store_sales ss
    join date_dim d on ss.ss_sold_date_sk = d.d_date_sk
    where d_year = 1999 and d_qoy < 4
    group by ss_customer_sk
),
web_catalog_sales_tmp as (
    select c_customer_sk
    from (
        select ws_bill_customer_sk as c_customer_sk
        from web_sales ws
        join date_dim d on ws.ws_sold_date_sk = d.d_date_sk
        where d_year = 1999 and d_qoy < 4
        union
        select cs_ship_customer_sk as c_customer_sk
        from catalog_sales cs
        join date_dim d on cs.cs_sold_date_sk = d.d_date_sk
        where d_year = 1999 and d_qoy < 4
    ) sub
)
select
    ca_state,
    cd_gender,
    cd_marital_status,
    cd_dep_count,
    count(*) cnt1,
    avg(cd_dep_count),
    stddev_samp(cd_dep_count),
    sum(cd_dep_count),
    cd_dep_employed_count,
    count(*) cnt2,
    avg(cd_dep_employed_count),
    stddev_samp(cd_dep_employed_count),
    sum(cd_dep_employed_count),
    cd_dep_college_count,
    count(*) cnt3,
    avg(cd_dep_college_count),
    stddev_samp(cd_dep_college_count),
    sum(cd_dep_college_count)
from
    customer c
    join customer_address ca on c.c_current_addr_sk = ca.ca_address_sk
    join customer_demographics cd on cd.cd_demo_sk = c.c_current_cdemo_sk
    join store_sales_tmp ss_tmp on c.c_customer_sk = ss_tmp.ss_customer_sk
    join web_catalog_sales_tmp wcs_tmp on c.c_customer_sk = wcs_tmp.c_customer_sk
group by
    ca_state,
    cd_gender,
    cd_marital_status,
    cd_dep_count,
    cd_dep_employed_count,
    cd_dep_college_count
order by
    ca_state,
    cd_gender,
    cd_marital_status,
    cd_dep_count,
    cd_dep_employed_count,
    cd_dep_college_count
limit 100;",2024-10-30 17:49:11.271594,2024-10-30 17:49:13.884123,2612529,00:00:02.612529, ,,SUCCESS,2,True
95,"set local citus.enable_repartition_joins to 'on';
set local citus.multi_shard_modify_mode to 'sequential';
with ws_wh as (
    select ws_order_number
    from web_sales
    group by ws_order_number
    having count(distinct ws_warehouse_sk) > 1
)
select
    count(distinct ws1.ws_order_number) as ""order count"",
    sum(ws1.ws_ext_ship_cost) as ""total shipping cost"",
    sum(ws1.ws_net_profit) as ""total net profit""
from
    web_sales ws1
    join date_dim on ws1.ws_ship_date_sk = date_dim.d_date_sk
    join customer_address on ws1.ws_ship_addr_sk = customer_address.ca_address_sk
    join web_site on ws1.ws_web_site_sk = web_site.web_site_sk
where
    date_dim.d_date BETWEEN '2001-04-01' AND (cast('2001-4-01' as date) + interval '60 days')
    and customer_address.ca_state = 'VA'
    and web_site.web_company_name = 'pri'
	and exists (
        select ws_order_number
        from ws_wh
        where ws_wh.ws_order_number = ws1.ws_order_number
    )
    and exists (
        select wr_order_number
        from web_returns wr
        join ws_wh on wr.wr_order_number = ws_wh.ws_order_number
        where wr.wr_order_number = ws1.ws_order_number
    );",2024-10-30 17:49:13.922508,2024-10-30 17:49:20.412434,6489926,00:00:06.489926, ,,SUCCESS,2,True
1,"-- with customer_total_return as
-- (select sr_customer_sk as ctr_customer_sk
-- ,sr_store_sk as ctr_store_sk
-- ,sum(SR_FEE) as ctr_total_return
-- from store_returns
-- ,date_dim
-- where sr_returned_date_sk = d_date_sk
-- and d_year =2000
-- group by sr_customer_sk
-- ,sr_store_sk)
--  select  c_customer_id
-- from customer_total_return ctr1
-- ,store
-- ,customer
-- where ctr1.ctr_total_return > (select avg(ctr_total_return)*1.2
-- from customer_total_return ctr2
-- where ctr1.ctr_store_sk = ctr2.ctr_store_sk)
-- and s_store_sk = ctr1.ctr_store_sk
-- and s_state = 'TN'
-- and ctr1.ctr_customer_sk = c_customer_sk
-- order by c_customer_id
-- limit 100;",2024-10-25 16:18:44.712937,2024-10-25 16:18:44.763590,50653,24:34:52.509000, ,,SUCCESS,4,False
2,"with wscs as
 (select sold_date_sk
        ,sales_price
  from (select ws_sold_date_sk sold_date_sk
              ,ws_ext_sales_price sales_price
        from web_sales 
        union all
        select cs_sold_date_sk sold_date_sk
              ,cs_ext_sales_price sales_price
        from catalog_sales) x ),
 wswscs as 
 (select d_week_seq,
        sum(case when (d_day_name='Sunday') then sales_price else null end) sun_sales,
        sum(case when (d_day_name='Monday') then sales_price else null end) mon_sales,
        sum(case when (d_day_name='Tuesday') then sales_price else  null end) tue_sales,
        sum(case when (d_day_name='Wednesday') then sales_price else null end) wed_sales,
        sum(case when (d_day_name='Thursday') then sales_price else null end) thu_sales,
        sum(case when (d_day_name='Friday') then sales_price else null end) fri_sales,
        sum(case when (d_day_name='Saturday') then sales_price else null end) sat_sales
 from wscs
     ,date_dim
 where d_date_sk = sold_date_sk
 group by d_week_seq)
 select d_week_seq1
       ,round(sun_sales1/sun_sales2,2)
       ,round(mon_sales1/mon_sales2,2)
       ,round(tue_sales1/tue_sales2,2)
       ,round(wed_sales1/wed_sales2,2)
       ,round(thu_sales1/thu_sales2,2)
       ,round(fri_sales1/fri_sales2,2)
       ,round(sat_sales1/sat_sales2,2)
 from
 (select wswscs.d_week_seq d_week_seq1
        ,sun_sales sun_sales1
        ,mon_sales mon_sales1
        ,tue_sales tue_sales1
        ,wed_sales wed_sales1
        ,thu_sales thu_sales1
        ,fri_sales fri_sales1
        ,sat_sales sat_sales1
  from wswscs,date_dim 
  where date_dim.d_week_seq = wswscs.d_week_seq and
        d_year = 1998) y,
 (select wswscs.d_week_seq d_week_seq2
        ,sun_sales sun_sales2
        ,mon_sales mon_sales2
        ,tue_sales tue_sales2
        ,wed_sales wed_sales2
        ,thu_sales thu_sales2
        ,fri_sales fri_sales2
        ,sat_sales sat_sales2
  from wswscs
      ,date_dim 
  where date_dim.d_week_seq = wswscs.d_week_seq and
        d_year = 1998+1) z
 where d_week_seq1=d_week_seq2-53
 order by d_week_seq1;",2024-10-25 16:18:44.791188,2024-10-25 16:19:27.043000,42251812,0:00:42.251812, ,,SUCCESS,4,False
3,"select  dt.d_year 
       ,item.i_brand_id brand_id 
       ,item.i_brand brand
       ,sum(ss_sales_price) sum_agg
 from  date_dim dt 
      ,store_sales
      ,item
 where dt.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and item.i_manufact_id = 816
   and dt.d_moy=11
 group by dt.d_year
      ,item.i_brand
      ,item.i_brand_id
 order by dt.d_year
         ,sum_agg desc
         ,brand_id
 limit 100;",2024-10-25 16:19:27.073776,2024-10-25 16:19:27.727988,654212,0:00:00.654212, ,,SUCCESS,4,False
4,"-- with year_total as (
--  select c_customer_id customer_id
--        ,c_first_name customer_first_name
--        ,c_last_name customer_last_name
--        ,c_preferred_cust_flag customer_preferred_cust_flag
--        ,c_birth_country customer_birth_country
--        ,c_login customer_login
--        ,c_email_address customer_email_address
--        ,d_year dyear
--        ,sum(((ss_ext_list_price-ss_ext_wholesale_cost-ss_ext_discount_amt)+ss_ext_sales_price)/2) year_total
--        ,'s' sale_type
--  from customer
--      ,store_sales
--      ,date_dim
--  where c_customer_sk = ss_customer_sk
--    and ss_sold_date_sk = d_date_sk
--  group by c_customer_id
--          ,c_first_name
--          ,c_last_name
--          ,c_preferred_cust_flag
--          ,c_birth_country
--          ,c_login
--          ,c_email_address
--          ,d_year
--  union all
--  select c_customer_id customer_id
--        ,c_first_name customer_first_name
--        ,c_last_name customer_last_name
--        ,c_preferred_cust_flag customer_preferred_cust_flag
--        ,c_birth_country customer_birth_country
--        ,c_login customer_login
--        ,c_email_address customer_email_address
--        ,d_year dyear
--        ,sum((((cs_ext_list_price-cs_ext_wholesale_cost-cs_ext_discount_amt)+cs_ext_sales_price)/2) ) year_total
--        ,'c' sale_type
--  from customer
--      ,catalog_sales
--      ,date_dim
--  where c_customer_sk = cs_bill_customer_sk
--    and cs_sold_date_sk = d_date_sk
--  group by c_customer_id
--          ,c_first_name
--          ,c_last_name
--          ,c_preferred_cust_flag
--          ,c_birth_country
--          ,c_login
--          ,c_email_address
--          ,d_year
-- union all
--  select c_customer_id customer_id
--        ,c_first_name customer_first_name
--        ,c_last_name customer_last_name
--        ,c_preferred_cust_flag customer_preferred_cust_flag
--        ,c_birth_country customer_birth_country
--        ,c_login customer_login
--        ,c_email_address customer_email_address
--        ,d_year dyear
--        ,sum((((ws_ext_list_price-ws_ext_wholesale_cost-ws_ext_discount_amt)+ws_ext_sales_price)/2) ) year_total
--        ,'w' sale_type
--  from customer
--      ,web_sales
--      ,date_dim
--  where c_customer_sk = ws_bill_customer_sk
--    and ws_sold_date_sk = d_date_sk
--  group by c_customer_id
--          ,c_first_name
--          ,c_last_name
--          ,c_preferred_cust_flag
--          ,c_birth_country
--          ,c_login
--          ,c_email_address
--          ,d_year
--          )
--   select  
--                   t_s_secyear.customer_id
--                  ,t_s_secyear.customer_first_name
--                  ,t_s_secyear.customer_last_name
--                  ,t_s_secyear.customer_birth_country
--  from year_total t_s_firstyear
--      ,year_total t_s_secyear
--      ,year_total t_c_firstyear
--      ,year_total t_c_secyear
--      ,year_total t_w_firstyear
--      ,year_total t_w_secyear
--  where t_s_secyear.customer_id = t_s_firstyear.customer_id
--    and t_s_firstyear.customer_id = t_c_secyear.customer_id
--    and t_s_firstyear.customer_id = t_c_firstyear.customer_id
--    and t_s_firstyear.customer_id = t_w_firstyear.customer_id
--    and t_s_firstyear.customer_id = t_w_secyear.customer_id
--    and t_s_firstyear.sale_type = 's'
--    and t_c_firstyear.sale_type = 'c'
--    and t_w_firstyear.sale_type = 'w'
--    and t_s_secyear.sale_type = 's'
--    and t_c_secyear.sale_type = 'c'
--    and t_w_secyear.sale_type = 'w'
--    and t_s_firstyear.dyear =  1999
--    and t_s_secyear.dyear = 1999+1
--    and t_c_firstyear.dyear =  1999
--    and t_c_secyear.dyear =  1999+1
--    and t_w_firstyear.dyear = 1999
--    and t_w_secyear.dyear = 1999+1
--    and t_s_firstyear.year_total > 0
--    and t_c_firstyear.year_total > 0
--    and t_w_firstyear.year_total > 0
--    and case when t_c_firstyear.year_total > 0 then t_c_secyear.year_total / t_c_firstyear.year_total else null end
--            > case when t_s_firstyear.year_total > 0 then t_s_secyear.year_total / t_s_firstyear.year_total else null end
--    and case when t_c_firstyear.year_total > 0 then t_c_secyear.year_total / t_c_firstyear.year_total else null end
--            > case when t_w_firstyear.year_total > 0 then t_w_secyear.year_total / t_w_firstyear.year_total else null end
--  order by t_s_secyear.customer_id
--          ,t_s_secyear.customer_first_name
--          ,t_s_secyear.customer_last_name
--          ,t_s_secyear.customer_birth_country
-- limit 100;",2024-10-25 16:19:27.777606,2024-10-25 16:19:27.811696,34090,03:59:54.627000, ,,SUCCESS,4,False
5,"with ssr as
 (select s_store_id,
        sum(sales_price) as sales,
        sum(profit) as profit,
        sum(return_amt) as returns,
        sum(net_loss) as profit_loss
 from
  ( select  ss_store_sk as store_sk,
            ss_sold_date_sk  as date_sk,
            ss_ext_sales_price as sales_price,
            ss_net_profit as profit,
            cast(0 as decimal(7,2)) as return_amt,
            cast(0 as decimal(7,2)) as net_loss
    from store_sales
    union all
    select sr_store_sk as store_sk,
           sr_returned_date_sk as date_sk,
           cast(0 as decimal(7,2)) as sales_price,
           cast(0 as decimal(7,2)) as profit,
           sr_return_amt as return_amt,
           sr_net_loss as net_loss
    from store_returns
   ) salesreturns,
     date_dim,
     store
 where date_sk = d_date_sk
       and d_date between cast('2000-08-19' as date) 
                  and (cast('2000-08-19' as date) +  interval '14 days')
       and store_sk = s_store_sk
 group by s_store_id)
 ,
 csr as
 (select cp_catalog_page_id,
        sum(sales_price) as sales,
        sum(profit) as profit,
        sum(return_amt) as returns,
        sum(net_loss) as profit_loss
 from
  ( select  cs_catalog_page_sk as page_sk,
            cs_sold_date_sk  as date_sk,
            cs_ext_sales_price as sales_price,
            cs_net_profit as profit,
            cast(0 as decimal(7,2)) as return_amt,
            cast(0 as decimal(7,2)) as net_loss
    from catalog_sales
    union all
    select cr_catalog_page_sk as page_sk,
           cr_returned_date_sk as date_sk,
           cast(0 as decimal(7,2)) as sales_price,
           cast(0 as decimal(7,2)) as profit,
           cr_return_amount as return_amt,
           cr_net_loss as net_loss
    from catalog_returns
   ) salesreturns,
     date_dim,
     catalog_page
 where date_sk = d_date_sk
       and d_date between cast('2000-08-19' as date)
                  and (cast('2000-08-19' as date) +  interval '14 days')
       and page_sk = cp_catalog_page_sk
 group by cp_catalog_page_id)
 ,
 wsr as
 (select web_site_id,
        sum(sales_price) as sales,
        sum(profit) as profit,
        sum(return_amt) as returns,
        sum(net_loss) as profit_loss
 from
  ( select  ws_web_site_sk as wsr_web_site_sk,
            ws_sold_date_sk  as date_sk,
            ws_ext_sales_price as sales_price,
            ws_net_profit as profit,
            cast(0 as decimal(7,2)) as return_amt,
            cast(0 as decimal(7,2)) as net_loss
    from web_sales
    union all
    select ws_web_site_sk as wsr_web_site_sk,
           wr_returned_date_sk as date_sk,
           cast(0 as decimal(7,2)) as sales_price,
           cast(0 as decimal(7,2)) as profit,
           wr_return_amt as return_amt,
           wr_net_loss as net_loss
    from web_returns left outer join web_sales on
         ( wr_item_sk = ws_item_sk
           and wr_order_number = ws_order_number)
   ) salesreturns,
     date_dim,
     web_site
 where date_sk = d_date_sk
       and d_date between cast('2000-08-19' as date)
                  and (cast('2000-08-19' as date) + interval '14 days')
       and wsr_web_site_sk = web_site_sk
 group by web_site_id)
  select  channel
        , id
        , sum(sales) as sales
        , sum(returns) as returns
        , sum(profit) as profit
 from 
 (select 'store channel' as channel
        , 'store' || s_store_id as id
        , sales
        , returns
        , (profit - profit_loss) as profit
 from   ssr
 union all
 select 'catalog channel' as channel
        , 'catalog_page' || cp_catalog_page_id as id
        , sales
        , returns
        , (profit - profit_loss) as profit
 from  csr
 union all
 select 'web channel' as channel
        , 'web_site' || web_site_id as id
        , sales
        , returns
        , (profit - profit_loss) as profit
 from   wsr
 ) x
 group by rollup (channel, id)
 order by channel
         ,id
 limit 100;",2024-10-25 16:19:27.847575,2024-10-25 16:21:32.211713,124364138,0:02:04.364138, ,,SUCCESS,4,False
6,"select  a.ca_state state, count(*) cnt
 from customer_address a
     ,customer c
     ,store_sales s
     ,date_dim d
     ,item i
 where       a.ca_address_sk = c.c_current_addr_sk
 	and c.c_customer_sk = s.ss_customer_sk
 	and s.ss_sold_date_sk = d.d_date_sk
 	and s.ss_item_sk = i.i_item_sk
 	and d.d_month_seq = 
 	     (select distinct (d_month_seq)
 	      from date_dim
               where d_year = 2002
 	        and d_moy = 3 )
 	and i.i_current_price > 1.2 * 
             (select avg(j.i_current_price) 
 	     from item j 
 	     where j.i_category = i.i_category)
 group by a.ca_state
 having count(*) >= 10
 order by cnt, a.ca_state 
 limit 100;",2024-10-25 16:21:32.248894,2024-10-25 16:23:05.800625,93551731,0:01:33.551731, ,,SUCCESS,4,False
7,"select  i_item_id, 
        avg(ss_quantity) agg1,
        avg(ss_list_price) agg2,
        avg(ss_coupon_amt) agg3,
        avg(ss_sales_price) agg4 
 from store_sales, customer_demographics, date_dim, item, promotion
 where ss_sold_date_sk = d_date_sk and
       ss_item_sk = i_item_sk and
       ss_cdemo_sk = cd_demo_sk and
       ss_promo_sk = p_promo_sk and
       cd_gender = 'F' and 
       cd_marital_status = 'W' and
       cd_education_status = 'College' and
       (p_channel_email = 'N' or p_channel_event = 'N') and
       d_year = 2001 
 group by i_item_id
 order by i_item_id
 limit 100;",2024-10-25 16:23:05.838996,2024-10-25 16:23:07.186803,1347807,0:00:01.347807, ,,SUCCESS,4,False
